"int_pos";"var_name";"x";"label";"length";"decimal_places";"fin_pos";"col_type";"CHAR"
1;"CO_IES";"8.";"";8;0;8;"i";FALSE
9;"CO_CATEGORIA_ADMINISTRATIVA";"8.";"";8;0;16;"i";FALSE
17;"DS_CATEGORIA_ADMINISTRATIVA";"$char100.";"";100;0;116;"c";TRUE
117;"CO_ORGANIZACAO_ACADEMICA";"8.";"";8;0;124;"i";FALSE
125;"DS_ORGANIZACAO_ACADEMICA";"$char100.";"";100;0;224;"c";TRUE
225;"CO_CURSO";"8.";"";8;0;232;"i";FALSE
233;"NO_CURSO";"$char200.";"";200;0;432;"c";TRUE
433;"CO_GRAU_ACADEMICO";"8.";"";8;0;440;"i";FALSE
441;"DS_GRAU_ACADEMICO";"$char12.";"";12;0;452;"c";TRUE
453;"CO_MODALIDADE_ENSINO";"8.";"";8;0;460;"i";FALSE
461;"DS_MODALIDADE_ENSINO";"$char11.";"";11;0;471;"c";TRUE
472;"CO_NIVEL_ACADEMICO";"8.";"";8;0;479;"i";FALSE
480;"DS_NIVEL_ACADEMICO";"$char33.";"";33;0;512;"c";TRUE
513;"CO_ALUNO_CURSO";"16.";"";16;0;528;"d";FALSE
529;"CO_ALUNO";"$char13.";"";13;0;541;"c";TRUE
542;"CO_COR_RACA_ALUNO";"8.";"";8;0;549;"i";FALSE
550;"DS_COR_RACA_ALUNO";"$char24.";"";24;0;573;"c";TRUE
