"int_pos";"var_name";"x";"label";"length";"decimal_places";"fin_pos";"col_type";"CHAR"
1;"MASCARA";"$char8.";"";8;0;8;"c";TRUE
9;"ANO";"8.";"";8;0;16;"i";FALSE
17;"CURSO";"8.";"";8;0;24;"i";FALSE
25;"NOMEDOCURSO";"$char200.";"";200;0;224;"c";TRUE
225;"CODMUNICCURSO";"$char12.";"";12;0;236;"c";TRUE
237;"DTINIFUNCCURSO";"8.";"";8;0;244;"i";FALSE
245;"NIVELCURSO";"$char10.";"";10;0;254;"c";TRUE
255;"SUBNIVEL";"$char10.";"";10;0;264;"c";TRUE
265;"MOD_PRESENC";"$char1.";"";1;0;265;"c";TRUE
266;"MOD_DISTANCIA";"$char1.";"";1;0;266;"c";TRUE
267;"EH_BACHARELADO";"$char1.";"";1;0;267;"c";TRUE
268;"EH_LICENCPLENA";"$char1.";"";1;0;268;"c";TRUE
269;"EH_LICCURTA";"$char1.";"";1;0;269;"c";TRUE
270;"EH_TECNO";"$char1.";"";1;0;270;"c";TRUE
271;"EH_ESPECPROF";"$char1.";"";1;0;271;"c";TRUE
272;"AREACURSO";"$char10.";"";10;0;281;"c";TRUE
282;"NOMEAREACURSO";"$char100.";"";100;0;381;"c";TRUE
382;"CODAREAGERAL";"$char10.";"";10;0;391;"c";TRUE
392;"NOMEAREAGERAL";"$char100.";"";100;0;491;"c";TRUE
492;"CODAREAESPECIFICA";"$char10.";"";10;0;501;"c";TRUE
502;"NOMEAREAESPECIFIC";"$char100.";"";100;0;601;"c";TRUE
602;"CODAREADETALHADA";"$char10.";"";10;0;611;"c";TRUE
612;"NOMEAREADETALHADA";"$char100.";"";100;0;711;"c";TRUE
712;"CODMUNIC";"$char12.";"";12;0;723;"c";TRUE
724;"MUNICIPIO";"$char50.";"";50;0;773;"c";TRUE
774;"EH_CAPITAL";"$char1.";"";1;0;774;"c";TRUE
775;"COD_UF";"$char10.";"";10;0;784;"c";TRUE
785;"NOME_UF";"$char50.";"";50;0;834;"c";TRUE
835;"SIGLA_UF_CURSO";"$char2.";"";2;0;836;"c";TRUE
837;"REGIAO";"$char15.";"";15;0;851;"c";TRUE
852;"ORDEMORGACAD";"8.";"";8;0;859;"i";FALSE
860;"NOMEORGACAD";"$char100.";"";100;0;959;"c";TRUE
960;"CATEGADM";"$char10.";"";10;0;969;"c";TRUE
970;"COD_DEP";"8.";"";8;0;977;"i";FALSE
978;"CATADM";"$char19.";"";19;0;996;"c";TRUE
997;"CATADMPARTSE";"$char1.";"";1;0;997;"c";TRUE
998;"CATADMCOMUM";"$char1.";"";1;0;998;"c";TRUE
999;"CATADMCONFESS";"$char1.";"";1;0;999;"c";TRUE
1000;"CATADMFILANT";"$char1.";"";1;0;1000;"c";TRUE
1001;"NUMERODECURSOS";"8.";"";8;0;1008;"i";FALSE
1009;"C84011";"8.";"";8;0;1016;"i";FALSE
1017;"C84012";"8.";"";8;0;1024;"i";FALSE
1025;"C84013";"8.";"";8;0;1032;"i";FALSE
1033;"C84014";"8.";"";8;0;1040;"i";FALSE
1041;"C84015";"8.";"";8;0;1048;"i";FALSE
1049;"C84021";"8.";"";8;0;1056;"i";FALSE
1057;"C84022";"8.";"";8;0;1064;"i";FALSE
1065;"C84023";"8.";"";8;0;1072;"i";FALSE
1073;"C84024";"8.";"";8;0;1080;"i";FALSE
1081;"C84025";"8.";"";8;0;1088;"i";FALSE
1089;"C84031";"8.";"";8;0;1096;"i";FALSE
1097;"C84032";"8.";"";8;0;1104;"i";FALSE
1105;"C84033";"8.";"";8;0;1112;"i";FALSE
1113;"C84034";"8.";"";8;0;1120;"i";FALSE
1121;"C84035";"8.";"";8;0;1128;"i";FALSE
1129;"C84041";"8.";"";8;0;1136;"i";FALSE
1137;"C84042";"8.";"";8;0;1144;"i";FALSE
1145;"C84043";"8.";"";8;0;1152;"i";FALSE
1153;"C84044";"8.";"";8;0;1160;"i";FALSE
1161;"C84045";"8.";"";8;0;1168;"i";FALSE
1169;"C84051";"8.";"";8;0;1176;"i";FALSE
1177;"C84052";"8.";"";8;0;1184;"i";FALSE
1185;"C84053";"8.";"";8;0;1192;"i";FALSE
1193;"C84054";"8.";"";8;0;1200;"i";FALSE
1201;"C84055";"8.";"";8;0;1208;"i";FALSE
1209;"C84064";"8.";"";8;0;1216;"i";FALSE
1217;"C84065";"8.";"";8;0;1224;"i";FALSE
1225;"C84071";"8.";"";8;0;1232;"i";FALSE
1233;"C84072";"8.";"";8;0;1240;"i";FALSE
1241;"C84073";"8.";"";8;0;1248;"i";FALSE
1249;"C84074";"8.";"";8;0;1256;"i";FALSE
1257;"C84075";"8.";"";8;0;1264;"i";FALSE
1265;"C84081";"8.";"";8;0;1272;"i";FALSE
1273;"C84082";"8.";"";8;0;1280;"i";FALSE
1281;"C84083";"8.";"";8;0;1288;"i";FALSE
1289;"C84084";"8.";"";8;0;1296;"i";FALSE
1297;"C84085";"8.";"";8;0;1304;"i";FALSE
1305;"C84091";"8.";"";8;0;1312;"i";FALSE
1313;"C84092";"8.";"";8;0;1320;"i";FALSE
