"int_pos";"var_name";"x";"label";"length";"decimal_places";"fin_pos";"col_type";"CHAR"
1;"MASCARA";NA;NA;8;0;9;"c";FALSE
9;"NR_ANO";"5.";"";5;0;13;"i";FALSE
17;"NO_DISTRITO";"$50.";"";50;0;66;"c";TRUE
67;"CODMUNIC";"$12.";"";12;0;78;"c";TRUE
79;"NO_MUNICIPIO";"$50.";"";50;0;128;"c";TRUE
129;"EH_CAPITAL";"$1.";"";1;0;129;"c";TRUE
130;"SG_UF";"$2.";"";2;0;131;"c";TRUE
132;"NO_UF";"$50.";"";50;0;181;"c";TRUE
182;"NO_REGIAO";"$15.";"";15;0;196;"c";TRUE
197;"IN_FUNCIONAMENTO";"$1.";"";1;0;197;"c";TRUE
198;"IN_DEP_ADM";"$1.";"";1;0;198;"c";TRUE
199;"IN_NATUREZA";"$1.";"";1;0;199;"c";TRUE
200;"QT_SERV_SEM_ESCOLARIDADE";"7.";"";7;0;206;"i";FALSE
208;"QT_SERV_COM_1GRAU";"7.";"";7;0;214;"i";FALSE
216;"QT_SERV_COM_2GRAU";"7.";"";7;0;222;"i";FALSE
224;"QT_SERV_COM_SUPERIOR";"7.";"";7;0;230;"i";FALSE
232;"QT_SERV_COM_ESPECIALIZACAO";"7.";"";7;0;238;"i";FALSE
240;"QT_SERV_COM_MESTRADO";"7.";"";7;0;246;"i";FALSE
248;"QT_SERV_COM_DOUTORADO";"7.";"";7;0;254;"i";FALSE
256;"QT_TOTAL_SERVIDORES";"8.";"";8;0;263;"i";FALSE
264;"QT_TOTAL_SERVIDORES_ESTAB";"15.";"";15;0;278;"d";FALSE
272;"QT_DOCEN_FEMI_AFAST";"7.";"";7;0;278;"i";FALSE
280;"QT_DOCEN_MASC_AFAST";"7.";"";7;0;286;"i";FALSE
288;"QT_DOCEN_MASC_EXERC";"7.";"";7;0;294;"i";FALSE
296;"QT_DOCEN_FEMI_EXERC";"7.";"";7;0;302;"i";FALSE
304;"QT_DOCEN_AFAST_CURS_POS";"7.";"";7;0;310;"i";FALSE
312;"QT_DOCEN_AFAST_OUTROS_MOT";"7.";"";7;0;318;"i";FALSE
320;"QT_DOCEN_PARC_SEM_GRADU";"7.";"";7;0;326;"i";FALSE
328;"QT_DOCEN_INT_SEM_GRADU";"7.";"";7;0;334;"i";FALSE
336;"QT_DOCEN_PARC_GRADU";"7.";"";7;0;342;"i";FALSE
344;"QT_DOCEN_INT_GRADU";"7.";"";7;0;350;"i";FALSE
352;"QT_DOCEN_PARC_ESPEC";"7.";"";7;0;358;"i";FALSE
360;"QT_DOCEN_INT_ESPEC";"7.";"";7;0;366;"i";FALSE
368;"QT_DOCEN_PARC_MESTRADO";"7.";"";7;0;374;"i";FALSE
376;"QT_DOCEN_INT_MESTRADO";"7.";"";7;0;382;"i";FALSE
384;"QT_DOCEN_PARC_DOUTORADO";"7.";"";7;0;390;"i";FALSE
392;"QT_DOCEN_INT_DOUTORADO";"7.";"";7;0;398;"i";FALSE
